,Last Name,First Name,Affiliation,Country,Scopus Author ID,ORCID,Research Areas,Warnings
0,Aartsma,Pieter,,,,,,no profile found
1,Abdel-Fattah,Mohamed,,,,,,no profile found
2,Abu,Ozotu,,,,,,no profile found
3,Adam,Trudy Jean,,,,,,no profile found
4,Adams,Leona,,,,,,no profile found
5,Adeshina,Adetokunbo,,,,,,no profile found
6,Afridi,Qasim,,,,,,no profile found
7,Afzal,Ayesha,,,,,,no profile found
8,Afzal,Neelam,,,,,,no profile found
9,Agafonov,Marina,,,,,,no profile found
10,Agbahovbe,Onome,,,,,,no profile found
11,Agboji,Hezekiah,,,,,,no profile found
12,Agranovich,Eugene,,,,,,no profile found
13,Ahmad,Nauman,,,,,,no profile found
14,Ainsworth,Nick,,,,,,no profile found
15,Ainsworth,Geoffrey,,,,,,no profile found
16,Ali,Shaik,,,,,,no profile found
17,Allen,Katie,,,,,,no profile found
18,Allibhai,Fatima,,,,,,no profile found
19,Almas,Naveed,,,,,,no profile found
20,Amarjothi Nagendran,Sreedharan,,,,,,no profile found
21,Anderson,Cameron,,,,,,no profile found
22,Anwar,Muhammad,,,,,,no profile found
23,Anyansi,Tochukwu,,,,,,no profile found
24,Argouarch,Sylvie,,,,,,no profile found
25,Armstrong,Kimberly,,,,,,no profile found
26,Au,Chi Hung,,,,,,no profile found
27,Au,Raymond,,,,,,no profile found
28,Austin,Jehannine,,,,,,no profile found
29,Awe,Ayodeji,,,,,,no profile found
30,Aydin,Cristina,,,,,,no profile found
31,Azarbar,Ataa,,,,,,no profile found
32,Azim,Hassan,,,,,,no profile found
33,Baer,Susan,,,,,,no profile found
34,Bailey,Anthony,,,,,,no profile found
35,Bains,Ramnique,,,,,,no profile found
36,Balakrishnan,Pradeep,,,,,,no profile found
37,Ballance,Dina,,,,,,no profile found
38,Banno,Brian,,,,,,no profile found
39,Barale,Anthony,,,,,,no profile found
40,Bardell,Andrea,,,,,,no profile found
41,Barley,Jennifer,,,,,,no profile found
42,Bates,Alan Thomas,,,,,,no profile found
43,Batke,Adrienne,,,,,,no profile found
44,Bayat,Negar,,,,,,no profile found
45,Beasley,Clare Louise,,,,,,no profile found
46,Beauchemin,Lyne,,,,,,no profile found
47,Beaumont,Charl,,,,,,no profile found
48,Bell,Rachel,,,,,,no profile found
49,Benning,Tony,,,,,,no profile found
50,Bergen,Dorothea,,,,,,no profile found
51,Bhalla,Rishi,,,,,,no profile found
52,Bhasin,Mani,,,,,,no profile found
53,Bhatia,Niti,,,,,,no profile found
54,Bilsker,Daniel,,,,,,no profile found
55,Biradar,Apparao,,,,,,no profile found
56,Birkholz,Kristina,,,,,,no profile found
57,Birlik,Muzumel,,,,,,no profile found
58,Birmingham,Carl Laird,,,,,,no profile found
59,Bishop,Lindsay,,,,,,no profile found
60,Black,Tyler,,,,,,no profile found
61,Blackburn,Paul,,,,,,no profile found
62,Blair,Lindsay,,,,,,no profile found
63,Blank,Myles,,,,,,no profile found
64,Blashko,Christopher,,,,,,no profile found
65,Blignaut,Johann,,,,,,no profile found
66,Bodnarchuk,Mark,,,,,,no profile found
67,Bond,David,,,,,,no profile found
68,Bondar,Jay,,,,,,no profile found
69,Booth,Christopher,,,,,,no profile found
70,Borowska,Anna,,,,,,no profile found
71,Bosc,Anastasia,,,,,,no profile found
72,Bosley,Laurence,,,,,,no profile found
73,Bosse Chartier,Gabrielle,,,,,,no profile found
74,Boston,Daniel,,,,,,no profile found
75,Bota,Melissa,,,,,,no profile found
76,Boudreau,Ainsley,,,,,,no profile found
77,Bouffard,Rachelle,,,,,,no profile found
78,Boulding,Rachel,,,,,,no profile found
79,Bourque,Marie Claire,,,,,,no profile found
80,Bow,Simon,,,,,,no profile found
81,Bozorg,Shaghayegh,,,,,,no profile found
82,Breitman,Deanne,,,,,,no profile found
83,Brennan,Naomi,,,,,,no profile found
84,Brink,Justinus,,,,,,no profile found
85,Broadway,Lauren,,,,,,no profile found
86,Bronkhorst,Aletta,,,,,,no profile found
87,Brost,Philip,,,,,,no profile found
88,Broster,Brett,,,,,,no profile found
89,Brown,Craig,,,,,,no profile found
90,Brown,Jessica,,,,,,no profile found
91,Burkey,Matthew,,,,,,no profile found
92,Burns,Kyle,,,,,,no profile found
93,Burns,Amy,,,,,,no profile found
94,Burrell,Erin,,,,,,no profile found
95,Burton,Hannah,,,,,,no profile found
96,Butterfield,Michael,,,,,,no profile found
97,Calhoun,Laura,,,,,,no profile found
98,Cameron,Kristjana,,,,,,no profile found
99,Campbell,Diane Paula,,,,,,no profile found
100,Campbell,Helen,,,,,,no profile found
101,Carey,Paul,,,,,,no profile found
102,Carlson,Marie,,,,,,no profile found
103,Carrion,Prescilla,,,,,,no profile found
104,Carter,Arthur,,,,,,no profile found
105,Caruncho,Hector,,,,,,no profile found
106,Casagrande,Magdalena,,,,,,no profile found
107,Casey,Janel,,,,,,no profile found
108,Catchpole,Rosalind,,,,,,no profile found
109,Catton,Kristen,,,,,,no profile found
110,Ceresney,Maureen,,,,,,no profile found
111,Chachamovich,Eduardo,,,,,,no profile found
112,Chakrabarty,Trisha,,,,,,no profile found
113,Chakraborty,Tapash,,,,,,no profile found
114,Champagne,Marilyn,,,,,,no profile found
115,Chan,Charlena,,,,,,no profile found
116,Chan,Salina,,,,,,no profile found
117,Chan,Ryan,,,,,,no profile found
118,Chapman,Laura,,,,,,no profile found
119,Chauhan,Harpreet,,,,,,no profile found
120,Cheek,Joanna,,,,,,no profile found
121,Chernick,Grant,,,,,,no profile found
122,Chete,Edwin,,,,,,no profile found
123,Chetty,Unita,,,,,,no profile found
124,Cheung,Pierre,,,,,,no profile found
125,Cheung,Bennett,,,,,,no profile found
126,Chhabra,Mehtaab,,,,,,no profile found
127,Chin,Danielle,,,,,,no profile found
128,Chin,James,,,,,,no profile found
129,Cho,Brian,,,,,,no profile found
130,Cho,Caroline,,,,,,no profile found
131,Chodkiewicz,Adam,,,,,,no profile found
132,Choong,Wee Kei,,,,,,no profile found
133,Chow,Bryan,,,,,,no profile found
134,Chow,Matthew,,,,,,no profile found
135,Chowdhury,Sheehan,,,,,,no profile found
136,Claman,Jeffrey,,,,,,no profile found
137,Clark,Campbell,,,,,,no profile found
138,Clarke,Andrew,,,,,,no profile found
139,Clements,Robert,,,,,,no profile found
140,Clift,Robert,,,,,,no profile found
141,Coelho,Jennifer S,,,,,,no profile found
142,Cohen,Greg,,,,,,no profile found
143,Cohen,Jordan,,,,,,no profile found
144,Cohen,David Jay,,,,,,no profile found
145,Cojocaru,Alice,,,,,,no profile found
146,Collins,Nelson,,,,,,no profile found
147,Comeau,Jennifer,,,,,,no profile found
148,Comeau,Kent,,,,,,no profile found
149,Comey,Rob,,,,,,no profile found
150,Cook,Daniel,,,,,,no profile found
151,Cooper,Michael,,,,,,no profile found
152,Cooper,Barry,,,,,,no profile found
153,Corbyn,Bryony,,,,,,no profile found
154,Correia,Shauna,,,,,,no profile found
155,Coupland,Jason,,,,,,no profile found
156,Cox,Darcy,,,,,,no profile found
157,Coxon,Carol,,,,,,no profile found
158,Craig,Ann Marie,,,,,,no profile found
159,Crawford,Tanya,,,,,,no profile found
160,Crawford,Anne,,,,,,no profile found
161,Crowell,Timothy,,,,,,no profile found
162,Culo,Sandi,,,,,,no profile found
163,Cunningham,Melissa,,,,,,no profile found
164,Darabian,Kaveh,,,,,,no profile found
165,Davis,Lindsay,,,,,,no profile found
166,de Luca,Marina,,,,,,no profile found
167,de Rappard,Sherry,,,,,,no profile found
168,Degenhardt,Amanda,,,,,,no profile found
169,Derocher,Christopher,,,,,,no profile found
170,Derry,Heather,,,,,,no profile found
171,Dhaese,Marie-José,,,,,,no profile found
172,Dhaliwal,Kuljit,,,,,,no profile found
173,Dhariwal,Amrit,,,,,,no profile found
174,Diamond,Adele,,,,,,no profile found
175,Dimov,Marius,,,,,,no profile found
176,Doan,Nam,,,,,,no profile found
177,Docherty,Claire,,,,,,no profile found
178,Dodd,Lindsay,,,,,,no profile found
179,Dodge,Liam,,,,,,no profile found
180,Donahue,Birgitta,,,,,,no profile found
181,Donaldson,Heather,,,,,,no profile found
182,Dosanjh,Robbie,,,,,,no profile found
183,Douziech,Jeffrey,,,,,,no profile found
184,Douziech,Ingrid,,,,,,no profile found
185,Dowey,Michael,,,,,,no profile found
186,d'Oyley,Heather,,,,,,no profile found
187,Drabkin,Rodney,,,,,,no profile found
188,Drance,Elisabeth,,,,,,no profile found
189,Driscoll,Miriam,,,,,,no profile found
190,Drouillard,Natalie,,,,,,no profile found
191,Dua,Vikram,,,,,,no profile found
192,Duncalf,Cliff,,,,,,no profile found
193,Duncan,Don,,,,,,no profile found
194,Dunn,Patrice,,,,,,no profile found
195,Duru,Doris,,,,,,no profile found
196,Ebenstiner,Janice,,,,,,no profile found
197,Edalati,Kourosh,,,,,,no profile found
198,Edirmanasinghe,Dimitri,,,,,,no profile found
199,Edwards,Katherine,,,,,,no profile found
200,Eksteen,Hendri-Charl,,,,,,no profile found
201,Elahi,Fawad,,,,,,no profile found
202,Elefante,Raymond Julius Obena,,,,,,no profile found
203,Elfers,Theo,,,,,,no profile found
204,Elliott,Katherine,,,,,,no profile found
205,Emes,Craig,,,,,,no profile found
206,Erickson,Dave,,,,,,no profile found
207,Esau,Steven,,,,,,no profile found
208,Eslami,Ali,,,,,,no profile found
209,Esmaili,Haydeh,,,,,,no profile found
210,Eswar,Shruthi,,,,,,no profile found
211,Evans,Anush,,,,,,no profile found
212,Fabian,James,,,,,,no profile found
213,Fabriel-Leclerc,Christin,,,,,,no profile found
214,Fadeyi,Oludare,,,,,,no profile found
215,Fahy,Mellisa,,,,,,no profile found
216,Fantus,Claire,,,,,,no profile found
217,Faraz,Muniba,,,,,,no profile found
218,Fedoroff,Ingrid,,,,,,no profile found
219,Fennemore,Marie,,,,,,no profile found
220,Ferguson,Gisele,,,,,,no profile found
221,Fernando,Nadeesha,,,,,,no profile found
222,Fibiger,Hans,,,,,,no profile found
223,Finch,Susan,,,,,,no profile found
224,Fine,Stuart H.,,,,,,no profile found
225,Flannigan,Stacy,,,,,,no profile found
226,Fleming,Katherine,,,,,,no profile found
227,Flynn,Sean,,,,,,no profile found
228,Forbes,Ian,,,,,,no profile found
229,Fox,Joel,,,,,,no profile found
230,Frangou,Sophia,,,,,,no profile found
231,Frankland,Allan,,,,,,no profile found
232,Fredrikson,Diane Helen,,,,,,no profile found
233,Freedman,Glen,,,,,,no profile found
234,Freer,Janya,,,,,,no profile found
235,French,Kelly,,,,,,no profile found
236,Frew,Patricia,,,,,,no profile found
237,Frie,Roger,,,,,,no profile found
238,Friesen,Wesley Howard,,,,,,no profile found
239,Frizen,Oxana,,,,,,no profile found
240,Froese,Colleen,,,,,,no profile found
241,Frolic,Natasha,,,,,,no profile found
242,Fulton,Heather,,,,,,no profile found
243,Fung,Kathryn,,,,,,no profile found
244,Fung,Jonathan,,,,,,no profile found
245,Furigay,Yvetta,,,,,,no profile found
246,Furlong,Allan,,,,,,no profile found
247,Galloway,Ashley,,,,,,no profile found
248,Gambetti,Andrea,,,,,,no profile found
249,Gamble,Allison,,,,,,no profile found
250,Gambouras,Adam,,,,,,no profile found
251,Gandham,Natasha,,,,,,no profile found
252,Gandhi,Priya,,,,,,no profile found
253,Gannon,Shivaun Rose,,,,,,no profile found
254,Gansner,Melissa,,,,,,no profile found
255,Garbett,Sally,,,,,,no profile found
256,Geisler,Robert,,,,,,no profile found
257,Geizer,Marie,,,,,,no profile found
258,Geller,Josie,,,,,,no profile found
259,Genge,Margot,,,,,,no profile found
260,Gibson,Peter,,,,,,no profile found
261,Gicas,Kristina,,,,,,no profile found
262,Gilks,Thea,,,,,,no profile found
263,Gill,Jitender,,,,,,no profile found
264,Gill,Nadia,,,,,,no profile found
265,Gill,Sharleen,,,,,,no profile found
266,Gillespie,Ian,,,,,,no profile found
267,Gillis,Randall,,,,,,no profile found
268,Goresky,Walter,,,,,,no profile found
269,Gourdeau,Julie,,,,,,no profile found
270,Grech,Theresa,,,,,,no profile found
271,Greenaway,Masa'Il,,,,,,no profile found
272,Gregoryanz,Tatiana,,,,,,no profile found
273,Gregson,Alison,,,,,,no profile found
274,Grewal,Seena,,,,,,no profile found
275,Grewal,Gurinder,,,,,,no profile found
276,Griffiths,Brenda Lee,,,,,,no profile found
277,Grimminck,Rachel,,,,,,no profile found
278,Grishin,Nataliya,,,,,,no profile found
279,Guan,Brian,,,,,,no profile found
280,Gubanov,Alexander,,,,,,no profile found
281,Gutteridge,Ursula,,,,,,no profile found
282,Ha,Kyooseob,,,,,,no profile found
283,Habibi,Mehrdad,,,,,,no profile found
284,Haddon,Craig,,,,,,no profile found
285,Hadjipavlou,George Alexander,,,,,,no profile found
286,Halischuk,Grant,,,,,,no profile found
287,Hallam,Elisabeth,,,,,,no profile found
288,Halli,Priyanka,,,,,,no profile found
289,Hameer,Faiza,,,,,,no profile found
290,Hanon,Neil,,,,,,no profile found
291,Haque,Zia-Ui,,,,,,no profile found
292,Haque,Farhan,,,,,,no profile found
293,Haring,Michelle,,,,,,no profile found
294,Harrison,Richard,,,,,,no profile found
295,Harvey,Layne Joseph,,,,,,no profile found
296,Harvey,Caroline,,,,,,no profile found
297,Hassan,Islam,,,,,,no profile found
298,Hathaway,Lorraine,,,,,,no profile found
299,Heaven,Roberta,,,,,,no profile found
300,Heilbrunn,David,,,,,,no profile found
301,Heng,Kenneth,,,,,,no profile found
302,Henriques,Emilia,,,,,,no profile found
303,Hewapathirane,Daminda,,,,,,no profile found
304,Hinkle,Molli,,,,,,no profile found
305,Ho,Charles,,,,,,no profile found
306,Hodelet,Nicola,,,,,,no profile found
307,Hoffman,Joanne,,,,,,no profile found
308,Holdsworth,Rosalynd,,,,,,no profile found
309,Holland Biggs,Karen,,,,,,no profile found
310,Honer,William,,,,,,no profile found
311,Hong,Kyung Sue,,,,,,no profile found
312,Hope,Kim,,,,,,no profile found
313,Hosenbocus,Sheik,,,,,,no profile found
314,Howard,Andrew,,,,,,no profile found
315,Howell-Jones,Gail,,,,,,no profile found
316,Howson,Anne,,,,,,no profile found
317,Hui,Jacqueline C.W.,,,,,,no profile found
318,Hurst-Martin,Victoria,,,,,,no profile found
319,Hussain,Ijaz,,,,,,no profile found
320,Hutnyk,David,,,,,,no profile found
321,Ignaszewski,Martha,,,,,,no profile found
322,Ilcewicz-Klimek,Magdalena,,,,,,no profile found
323,Illing,Martin,,,,,,no profile found
324,Inglis,Angela,,,,,,no profile found
325,Iro,Chinedu,,,,,,no profile found
326,Irwin,David A.J.,,,,,,no profile found
327,Ishkanian,Ryan,,,,,,no profile found
328,Iskander,Sam,,,,,,no profile found
329,Iverson,Grant,,,,,,no profile found
330,Jabbar,Faraz,,,,,,no profile found
331,Jabbar,Faiza,,,,,,no profile found
332,Jagdeo,Arun,,,,,,no profile found
333,Jakovljevic,Ivana,,,,,,no profile found
334,Jang,Kerry,,,,,,no profile found
335,Jani,Aarti,,,,,,no profile found
336,Janke,Paul,,,,,,no profile found
337,Jee,Pamela,,,,,,no profile found
338,Jenkins,Toyin,,,,,,no profile found
339,Jewett,Ashley,,,,,,no profile found
340,Jia,Lingsa,,,,,,no profile found
341,Jitlina,Ekaterina,,,,,,no profile found
342,Jiwa,Abdulkarim,,,,,,no profile found
343,Jokic,Iva,,,,,,no profile found
344,Jones,Carolyn,,,,,,no profile found
345,Joshi,Hemlata,,,,,,no profile found
346,Jukes,Tara,,,,,,no profile found
347,Junaid,Sara,,,,,,no profile found
348,Kaicker,Navin,,,,,,no profile found
349,Kalenchuk,Anna Lynn,,,,,,no profile found
350,Kanagarajan,Padmavathy,,,,,,no profile found
351,Kandasamysomasundaram,Parthasarathy,,,,,,no profile found
352,Kane,Barbara,,,,,,no profile found
353,Kang,Gurmit,,,,,,no profile found
354,Kang,Nirmal,,,,,,no profile found
355,Kang,Arvind,,,,,,no profile found
356,Karakoc,Anastasia,,,,,,no profile found
357,Karapareddy,Venugopal,,,,,,no profile found
358,Kashif,Muhammad,,,,,,no profile found
359,Katta,Balaraju,,,,,,no profile found
360,Kaye,Valerie,,,,,,no profile found
361,Kealy,David,,,,,,no profile found
362,Kegel,Sheila,,,,,,no profile found
363,Kennedy,Andrea,,,,,,no profile found
364,Kennedy,Christine,,,,,,no profile found
365,Kennedy,Kristine Alexandra,,,,,,no profile found
366,Keramatian,Kamyar,,,,,,no profile found
367,Khan,Mohammad,,,,,,no profile found
368,Khan,Shah,,,,,,no profile found
369,Khan,Muhammad,,,,,,no profile found
370,Khanbhai,Irfan,,,,,,no profile found
371,Khattak,Abid,,,,,,no profile found
372,Khosa,Buldip,,,,,,no profile found
373,Khurram,Shahzad,,,,,,no profile found
374,Killough,Russet,,,,,,no profile found
375,King,Ian,,,,,,no profile found
376,Klein,Carolin,,,,,,no profile found
377,Knebel,Ryan,,,,,,no profile found
378,Kobiljski,Jasmina,,,,,,no profile found
379,Koczapski,Andrzej,,,,,,no profile found
380,Kolchak,Andriy,,,,,,no profile found
381,Kolisang,Mohau,,,,,,no profile found
382,Koo,Anson,,,,,,no profile found
383,Kope,Teresa,,,,,,no profile found
384,Koritar,Endre Laszlo,,,,,,no profile found
385,Korkuczanska,Svetlana,,,,,,no profile found
386,Korman,Lorne,,,,,,no profile found
387,Korn,Miriam,,,,,,no profile found
388,Kosaka,Brenda Dale,,,,,,no profile found
389,Kot,Sarina,,,,,,no profile found
390,Krausz,Reinhard,,,,,,no profile found
391,Krawchuk,Jayson,,,,,,no profile found
392,Krell,Robert,,,,,,no profile found
393,Krishnamoorthy,Ashok,,,,,,no profile found
394,Kunar,Satnam,,,,,,no profile found
395,Kundi,Pardeep,,,,,,no profile found
396,Kunkel,Lucinda,,,,,,no profile found
397,Laban,Premakanthie,,,,,,no profile found
398,Lachowski,Christopher,,,,,,no profile found
399,Lacroix,Robert,,,,,,no profile found
400,Lafleur,Daniel,,,,,,no profile found
401,Lai,Constantine,,,,,,no profile found
402,Laidlaw,Jennifer,,,,,,no profile found
403,Lalani,Roberta,,,,,,no profile found
404,Lam,Raymond,,,,,,no profile found
405,Lamarre,Amanda,,,,,,no profile found
406,Lamba,Rakesh,,,,,,no profile found
407,Lament,Richard,,,,,,no profile found
408,Lane,Carol,,,,,,no profile found
409,Lange,Rael,,,,,,no profile found
410,Langheimer,Verena,,,,,,no profile found
411,Langill,Michelle,,,,,,no profile found
412,Lari,Harris,,,,,,no profile found
413,Lau,Mark,,,,,,no profile found
414,Lawrence,Julie,,,,,,no profile found
415,Lax,Stuart,,,,,,no profile found
416,Lazar,Susan,,,,,,no profile found
417,Lee,Jerome,,,,,,no profile found
418,Lee,Harrison,,,,,,no profile found
419,Lee,Hella,,,,,,no profile found
420,Lee,Danny,,,,,,no profile found
421,Leising,Julie,,,,,,no profile found
422,Leong,Kawai,,,,,,no profile found
423,Leung,Alexander Leigh-Yin,,,,,,no profile found
424,Leung,Aldrich,,,,,,no profile found
425,Levin,Alexander,,,,,,no profile found
426,Levy,J Mark,,,,,,no profile found
427,Lewis,Jennifer,,,,,,no profile found
428,Li,Jennifer,,,,,,no profile found
