,Last Name,First Name,Affiliation,Author ID,ORCID,Research Areas,Warning
0,Aartsma,Pieter,,,,,no authors found with criteria
1,Abu,Ozotu,,,,,no authors found with criteria
2,Adam,Trudy Jean,,,,,no authors found with criteria
3,Adams,Leona,,,,,no authors found with criteria
4,Adeshina,Adetokunbo,,,,,no authors found with criteria
5,Afridi,Qasim,,,,,no authors found with criteria
6,Agafonov,Marina,,,,,no authors found with criteria
7,Agbahovbe,Onome,,,,,no authors found with criteria
8,Agboji,Hezekiah,,,,,no authors found with criteria
9,Agranovich,Eugene,,,,,no authors found with criteria
10,Ainsworth,Nick,,,,,no authors found with criteria
11,Ainsworth,Geoffrey,,,,,no authors found with criteria
12,Allen,Katie,BC​ Children​'​​s Hospital,57858657800,,MEDI (1); PSYC (1),
13,Allibhai,Fatima,,,,,no authors found with criteria
14,Almas,Naveed,,,,,no authors found with criteria
15,Amarjothi Nagendran,Sreedharan,,,,,no authors found with criteria
16,Anderson,Cameron M.,The University of British Columbia,55453388200,,NEUR (3); MEDI (1),
17,Argouarch,Sylvie,,,,,no authors found with criteria
18,Armstrong,Kimberly,,,,,no authors found with criteria
19,Austin,Jehannine C.,"University of British Columbia, Faculty of Medicine",7402093250,0000-0003-0338-7055,MEDI (264); BIOC (47); NEUR (37),
20,Awe,Ayodeji,,,,,no authors found with criteria
21,Aydin,Cristina M.,The University of British Columbia,15130612300,,MEDI (4); BIOC (1),
22,Azarbar,Ataa,The University of British Columbia,57193737040,,MEDI (2); PSYC (1); NEUR (1),
23,Azim,Hassan F.A.,The University of British Columbia,6701805069,,MEDI (35); PSYC (25); SOCI (2),
24,Baer,Susan,The University of British Columbia,7005865403,,PHYS (23); MEDI (15); CHEM (12),
25,Bailey,Anthony J.,"University of British Columbia, Faculty of Medicine",7402596134,,MEDI (129); NEUR (62); PSYC (53),
26,Bains,Ramnique,,,,,no authors found with criteria
27,Ballance,Dina,,,,,no authors found with criteria
28,Banno,Brian,British Columbia Cancer Agency,25227722500,,BIOC (2); PHAR (2); AGRI (1),
29,Barale,Anthony,,,,,no authors found with criteria
30,Barley,Jennifer,,,,,no authors found with criteria
31,Bates,Alan Thomas,"University of British Columbia, Faculty of Medicine",7102492953,,MEDI (51); NEUR (21); PSYC (18),
32,Batke,Adrienne,,,,,no authors found with criteria
33,Bayat,Negar,,,,,no authors found with criteria
34,Beasley,Clare Louise,The University of British Columbia,7102979717,0000-0001-5919-7838,MEDI (52); NEUR (49); BIOC (18),
35,Beauchemin,Lyne,,,,,no authors found with criteria
36,Beaumont,Charl,,,,,no authors found with criteria
37,Benning,Tony B.,"University of British Columbia, Faculty of Medicine",57212434003,,MEDI (22); PSYC (8); SOCI (5),
38,Bergen,Dorothea,,,,,no authors found with criteria
39,Bhalla,Rishi K.,Vancouver General Hospital,8743293100,,MEDI (27); PSYC (6); NEUR (6),
40,Bhatia,Niti,,,,,no authors found with criteria
41,Bilsker,Dan,"University of British Columbia, Faculty of Medicine",57203574310,,MEDI (28); PSYC (3); NURS (2),
42,Biradar,Apparao,,,,,no authors found with criteria
43,Birkholz,Kristina,,,,,no authors found with criteria
44,Birlik,Muzumel,,,,,no authors found with criteria
45,Birmingham,Carl Laird,The University of British Columbia,7005293592,0000-0003-4331-2664,MEDI (205); PSYC (77); AGRI (29),
46,Black,Tyler R.,"University of British Columbia, Faculty of Medicine",56603764900,,MEDI (24); PSYC (1); MULT (1),
47,Blackburn,Paul,The University of British Columbia,57193806244,,MEDI (3),
48,Blashko,Christopher,,,,,no authors found with criteria
49,Blignaut,Johann,,,,,no authors found with criteria
50,Bond,David J.,The University of British Columbia,14055349400,0000-0002-8713-7311,MEDI (149); NEUR (45); PSYC (27),
51,Borowska,Anna,,,,,no authors found with criteria
52,Bosc,Anastasia,,,,,no authors found with criteria
53,Bosley,Laurence,,,,,no authors found with criteria
54,Bossé-Chartier,Gabrielle,"University of British Columbia, Faculty of Medicine",57221873401,,MEDI (8); PSYC (2); ARTS (1),
55,Bota,Melissa,,,,,no authors found with criteria
56,Boudreau,Ainsley M.,BC​ Children​'​​s Hospital,35387416500,,MEDI (5); PSYC (5),
57,Boulding,Rachel,,,,,no authors found with criteria
58,Bourque,Marie Claire,,,,,no authors found with criteria
59,Bow,Simon,,,,,no authors found with criteria
60,Bozorg,Shaghayegh,,,,,no authors found with criteria
61,Breitman,Deanne,,,,,no authors found with criteria
62,Brennan,Naomi,,,,,no authors found with criteria
63,Brink,Justinus,,,,,no authors found with criteria
64,Broadway,Lauren,,,,,no authors found with criteria
65,Bronkhorst,Aletta,The University of British Columbia,56270019700,,MEDI (4),
66,Brost,Philip,,,,,no authors found with criteria
67,Broster,Brett S.,The University of British Columbia,6603832176,,NEUR (5); PSYC (3),
68,Brown,Craig E.,The University of British Columbia,7408311558,,NEUR (28); MEDI (27); BIOC (14),
69,Burns,Kyle D.,The University of British Columbia,55392034400,,PHAR (1); MEDI (1),
70,Burns,Amy M.N.,The University of British Columbia,56221914700,,MEDI (10); NEUR (4); NURS (1),
71,Burrell,Erin,"University of British Columbia, Faculty of Medicine",57201586576,,MEDI (9); ENVI (2); NURS (2),
72,Burton,Hannah,"University of British Columbia, Faculty of Medicine",57241027600,,MEDI (2),
73,Butterfield,Michael,"University of British Columbia, Faculty of Medicine",57201589127,,MEDI (10); BIOC (2); NEUR (2),
74,Calhoun,Laura,,,,,no authors found with criteria
75,Cameron,Kristjana,"University of British Columbia, Faculty of Medicine",55644251500,,MEDI (2); PSYC (1); NURS (1),
76,Campbell,Diane Paula,,,,,no authors found with criteria
77,Campbell,Helen,The University of British Columbia,57196812991,,MEDI (5),
78,Carlson,Marie,"GF Strong Rehabilitation Centre, British Columbia",57193092175,,MEDI (3); HEAL (1),
79,Carrion,Prescilla B.,"University of British Columbia, Faculty of Medicine",55760664000,,MEDI (23); BIOC (4); PSYC (3),
80,Carter,Arthur,,,,,no authors found with criteria
81,Caruncho,Hector,,,,,no authors found with criteria
82,Casagrande,Magdalena,,,,,no authors found with criteria
83,Casey,Janel,,,,,no authors found with criteria
84,Catchpole,Rosalind E.H.,The University of British Columbia,57210221841,,PSYC (6); MEDI (6); SOCI (1),
85,Catton,Kristen,,,,,no authors found with criteria
86,Ceresney,Maureen,,,,,no authors found with criteria
87,Chakrabarty,Trisha,"University of British Columbia, Faculty of Medicine",56521302100,,MEDI (82); NEUR (15); PSYC (7),
88,Chakraborty,Tapash Apu,"University of British Columbia, Faculty of Medicine",57751102400,,MEDI (1); MULT (1),
89,Champagne,Marilyn,,,,,no authors found with criteria
90,Chan,Ryan M.,The University of British Columbia,57202308391,,MEDI (2),
91,Chapman,Laura,The University of British Columbia,36481002500,,PSYC (2); MEDI (1),
92,Chauhan,Harpreet,"St. Paul's Hospital, Vancouver",57224143174,,MEDI (2),
93,Cheek,Joanna,The University of British Columbia,55651125300,,MEDI (10); PSYC (3); ENGI (1),
94,Chernick,Grant,,,,,no authors found with criteria
95,Chete,Edwin,,,,,no authors found with criteria
96,Chetty,Unita,,,,,no authors found with criteria
97,Cheung,Pierre,,,,,no authors found with criteria
98,Cheung,Bennett Sw,"University of British Columbia, Faculty of Medicine",57907977000,,MEDI (1); PSYC (1),
99,Chhabra,Mehtaab,,,,,no authors found with criteria
100,Chin,Danielle,,,,,no authors found with criteria
101,Cho,Brian,The University of British Columbia,56834980000,,BIOC (5); MEDI (2); PHAR (1),
102,Cho,Caroline,,,,,no authors found with criteria
103,Chodkiewicz,Adam,UBC Hospital,53872376600,,MEDI (2),
104,Choong,Wee Kei,,,,,no authors found with criteria
105,Chow,Bryan,The University of British Columbia,36914706000,,MEDI (7),
106,Chowdhury,Sheehan H.,The University of British Columbia,57189730735,,MEDI (3),
107,Claman,Jeffery M.,UBC Hospital,9042835100,,MEDI (6); NEUR (1),
108,Clark,Campbell M.,The University of British Columbia,35480697600,,MEDI (111); NEUR (90); PSYC (64),
109,Clarke,Lorne Andrew,BC Children's Hospital Research Institute,7201975122,0000-0003-0512-7281,MEDI (147); BIOC (125); MATH (5),
110,Coelho,Jennifer S.,"University of British Columbia, Faculty of Medicine",15026048700,0000-0001-9907-8067,MEDI (57); PSYC (40); NURS (16),
111,Cohen,Jordan,The University of British Columbia,58123561900,,MEDI (2),
112,Cojocaru,Alice,,,,,no authors found with criteria
113,Collins,Nelson,,,,,no authors found with criteria
114,Comeau,Jennifer,,,,,no authors found with criteria
115,Comeau,Kent,,,,,no authors found with criteria
116,Comey,Rob,,,,,no authors found with criteria
117,Cooper,Michael,The University of British Columbia,56502812400,,PSYC (1); MEDI (1); SOCI (1),
118,Cooper,Barry S.,The University of British Columbia,9336058100,,MEDI (21); PSYC (20); SOCI (9),
119,Corbyn,Bryony R.,The University of British Columbia,56644997400,,MEDI (4); PSYC (1),
120,Correia,Shauna,The University of British Columbia,56611553100,,MEDI (15); BIOC (2),
121,Coupland,Jason,,,,,no authors found with criteria
122,Cox,Darcy,The University of British Columbia,35474734500,,MEDI (12); PSYC (9); NEUR (1),
123,Coxon,Carol,,,,,no authors found with criteria
124,Craig,Ann Marie,Djavad Mowafaghian Centre for Brain Health,7201507943,,NEUR (88); BIOC (78); MEDI (26),
125,Crowell,Timothy A.,The University of British Columbia,6603815296,,PSYC (19); NEUR (8); MEDI (8),
126,Culo,Sandi,The University of British Columbia,14621580400,,MEDI (5); PSYC (1); NURS (1),
127,Darabian,Kaveh,,,,,no authors found with criteria
128,Davis,Lindsay,St. Paul's Hospital,56062721600,,MEDI (1); NEUR (1),
129,de Rappard,Sherry,,,,,no authors found with criteria
130,Degenhardt,Amanda,The University of British Columbia,56471624300,,NEUR (4); MEDI (3); BIOC (2),
131,Derocher,Christopher,,,,,no authors found with criteria
132,Dhaese,Marie-José,,,,,no authors found with criteria
133,Dhaliwal,Kuljit,The University of British Columbia,54683690300,,MEDI (1),
134,Dhariwal,Amrit K.,The University of British Columbia,57209706536,0000-0001-5724-5584,MEDI (10); PSYC (9); SOCI (3),
135,Diamond,Adele,"University of British Columbia, Faculty of Medicine",7102727063,0000-0002-1453-6434,PSYC (78); NEUR (39); MEDI (31),
136,Dimov,Marius,,,,,no authors found with criteria
137,Docherty,Claire,"University of British Columbia, Faculty of Medicine",57720890400,,MEDI (1),
138,Dodd,Lindsay,,,,,no authors found with criteria
139,Dodge,Liam,,,,,no authors found with criteria
140,Donahue,Birgitta,,,,,no authors found with criteria
141,Donaldson,Heather,,,,,no authors found with criteria
142,Dosanjh,Robbie,,,,,no authors found with criteria
143,Douziech,Jeffery R.,BC​ Children​'​​s Hospital,37025894100,,MEDI (4),
144,Douziech,Ingrid,,,,,no authors found with criteria
145,Dowey,Michael,,,,,no authors found with criteria
146,D&amp;apos;Oyley,Heather M.,Vancouver General Hospital,6508016739,,NEUR (2); PHAR (2); MEDI (1),
147,Drabkin,Rodney,,,,,no authors found with criteria
148,Drance,Elisabeth,The University of British Columbia,14424084600,,SOCI (6); MEDI (4); ARTS (3),
149,Driscoll,Miriam,The University of British Columbia,56611493100,,MEDI (19); PSYC (4); BIOC (3),
150,Drouillard,Natalie,The University of British Columbia,55605236300,,MEDI (1),
151,Dua,Vikram,British Columbia Autism Assessment Network,24733684600,,MEDI (7); PSYC (1),
152,Duncalf,Cliff,,,,,no authors found with criteria
153,Dunn,Patrice M.,The University of British Columbia,7401710339,,MEDI (1),
154,Duru,Doris,,,,,no authors found with criteria
155,Ebenstiner,Janice,,,,,no authors found with criteria
156,Edalati,Kourosh,BC Children's Hospital Research Institute,35169140500,,MEDI (2),
157,Edirmanasinghe,Dimitri,,,,,no authors found with criteria
158,Edwards,Katherine R.,The University of British Columbia,7402956237,,MEDI (7); NEUR (5); PHAR (4),
159,Eksteen,Hendri-Charl,,,,,no authors found with criteria
160,Elefante,Raymond Julius Obena,,,,,no authors found with criteria
161,Elfers,Theo,,,,,no authors found with criteria
162,Elliott,Katherine P.,The University of British Columbia,56124508300,,PSYC (5); MEDI (4); ARTS (1),
163,Emes,Craig,,,,,no authors found with criteria
164,Erickson,Dave,,,,,no authors found with criteria
165,Esau,Steven,,,,,no authors found with criteria
166,Eslami,Ali,BC​ Children​'​​s Hospital,57196115091,,MEDI (12); MATH (1); COMP (1),
167,Esmaili,Haydeh,,,,,no authors found with criteria
168,Eswar,Shruthi,,,,,no authors found with criteria
169,Evans,Anush,"University of British Columbia, Faculty of Medicine",58465847500,,MEDI (3),
170,Fabriel-Leclerc,Christin,,,,,no authors found with criteria
171,Fadeyi,Oludare,,,,,no authors found with criteria
172,Fahy,Mellisa J.,UBC Hospital,7007123330,,MEDI (6); BIOC (2),
173,Fantus,Claire,,,,,no authors found with criteria
174,Faraz,Muniba,,,,,no authors found with criteria
175,Fedoroff,Ingrid C.,"University of British Columbia, Faculty of Medicine",6603312534,,MEDI (18); PSYC (10); NEUR (8),
176,Fennemore,Marie,"St. Paul's Hospital, Vancouver",57195972769,,MEDI (3); PSYC (2); ARTS (1),
177,Ferguson,Gisele,,,,,no authors found with criteria
178,Fernando,Nadeesha,The University of British Columbia,9242836600,,MEDI (1),
179,Fibiger,Hans Christian,The University of British Columbia,35478938200,,NEUR (534); PHAR (273); BIOC (258),
180,Fine,Stuart H.,The University of British Columbia,7102143837,,MEDI (54); PSYC (36); NEUR (4),
181,Flannigan,Stacy,,,,,no authors found with criteria
182,Flynn,Sean W.,The University of British Columbia,7007046066,,MEDI (31); NEUR (21); PSYC (10),
183,Forbes,Ian,Vancouver General Hospital,23059901400,,NEUR (3); PSYC (1); MEDI (1),
184,Fox,Joel,The University of British Columbia,57198663486,,MEDI (3); BIOC (1),
185,Frangou,Sophia,"University of British Columbia, Faculty of Medicine",7004549374,,MEDI (411); NEUR (222); PSYC (69),
186,Frankland,Allan,,,,,no authors found with criteria
187,Fredrikson,Diane Helen,,,,,no authors found with criteria
188,Freedman,Glen,The University of British Columbia,15044222600,,PSYC (2),
189,French,Kelly,,,,,no authors found with criteria
190,Frew,Patricia,,,,,no authors found with criteria
191,Friesen,Wesley Howard,,,,,no authors found with criteria
192,Frizen,Oxana,,,,,no authors found with criteria
193,Froese,Colleen L.,The University of British Columbia,6602314982,,CHEM (3); MEDI (3); MATE (2),
194,Frolic,Natasha,,,,,no authors found with criteria
195,Fulton,Heather,,,,,no authors found with criteria
196,Fung,Kathryn,The University of British Columbia,57211860093,,MEDI (2); SOCI (2),
197,Fung,Jonathan,The University of British Columbia,7203073310,,MEDI (3); PSYC (2); AGRI (1),
198,Furigay,Yvetta,,,,,no authors found with criteria
199,Furlong,Allan,,,,,no authors found with criteria
200,Gamble,Allison,The University of British Columbia,57192556775,,SOCI (1); MEDI (1),
201,Gambouras,Adam,,,,,no authors found with criteria
202,Gandham,Natasha,,,,,no authors found with criteria
203,Gannon,Shivaun Rose,,,,,no authors found with criteria
204,Gansner,Melissa,,,,,no authors found with criteria
205,Garbett,Sally,,,,,no authors found with criteria
206,Geizer,Marie,,,,,no authors found with criteria
207,Geller,Josie,The University of British Columbia,36004382200,,MEDI (96); PSYC (65); NURS (17),
208,Genge,Margot,,,,,no authors found with criteria
209,Gilks,Thea,The University of British Columbia,57201668645,,PHAR (1); MEDI (1); ENVI (1),
210,Gill,Jitender,,,,,no authors found with criteria
211,Gill,Nadia,,,,,no authors found with criteria
212,Gill,Sharleen,,,,,no authors found with criteria
213,Gillespie,Ian A.,"University of British Columbia, Faculty of Medicine",36544823500,,MEDI (5); HEAL (1),
214,Gourdeau,Julie,,,,,no authors found with criteria
215,Grech,Theresa,,,,,no authors found with criteria
216,Greenaway,Masa'il,BC Children's Hospital,35169418800,,MEDI (2),
217,Gregoryanz,Tatiana,,,,,no authors found with criteria
218,Gregson,Alison,,,,,no authors found with criteria
219,Griffiths,Brenda Lee,,,,,no authors found with criteria
220,Grimminck,Rachel,,,,,no authors found with criteria
221,Grishin,Nataliya,,,,,no authors found with criteria
222,Gutteridge,Ursula,,,,,no authors found with criteria
223,Habibi,Mehrdad,,,,,no authors found with criteria
224,Haddon,Craig,,,,,no authors found with criteria
225,Hadjipavlou,George Alexander,,,,,no authors found with criteria
226,Halischuk,Grant,,,,,no authors found with criteria
227,Hallam,Elisabeth,,,,,no authors found with criteria
228,Halli,Priyanka S.,"University of British Columbia, Faculty of Medicine",26429281700,,MEDI (20); PSYC (3); MULT (1),
229,Hameer,Faiza,,,,,no authors found with criteria
230,Hanon,Neil,,,,,no authors found with criteria
231,Haque,Zia-Ui,,,,,no authors found with criteria
232,Haque,Farhan,,,,,no authors found with criteria
233,Haring,Michelle,The University of British Columbia,7006162504,,SOCI (4); PSYC (2),
234,Harrison,Richard L.,The University of British Columbia,7403907599,,PSYC (4); MEDI (3); BUSI (1),
235,Harvey,Layne Joseph,,,,,no authors found with criteria
236,Hassan,Islam,The University of British Columbia,55539363500,,MEDI (20); NEUR (6),
237,Hathaway,Lorraine,,,,,no authors found with criteria
238,Heilbrunn,David,,,,,no authors found with criteria
239,Henriques,Emilia,,,,,no authors found with criteria
240,Hewapathirane,Daminda,,,,,no authors found with criteria
241,Hinkle,Molli,,,,,no authors found with criteria
242,Ho,Charles,"University of British Columbia, Faculty of Medicine",57215122810,,MEDI (1); SOCI (1),
243,Holdsworth,Rosalynd,,,,,no authors found with criteria
244,Holland Biggs,Karen,,,,,no authors found with criteria
245,Honer,William G.,"University of British Columbia, Faculty of Medicine",7004460814,0000-0002-7628-5108,MEDI (664); NEUR (364); PSYC (113),
246,Hong,Kyung Sue,The University of British Columbia,26655604800,0000-0002-1250-6151,MEDI (111); NEUR (44); PSYC (17),
247,Hope,Kim,,,,,no authors found with criteria
248,Howard,Andrew K.,"University of British Columbia, Faculty of Medicine",34770101000,,MEDI (29); NEUR (8); PSYC (5),
249,Howell-Jones,Gail,The University of British Columbia,6507383072,,PSYC (1),
250,Howson,Anne L.,Vancouver General Hospital,36871808100,,NEUR (1); MEDI (1),
251,Hui,Jacqueline C.W.,,,,,no authors found with criteria
252,Hurst-Martin,Victoria,,,,,no authors found with criteria
253,Hutnyk,David,,,,,no authors found with criteria
254,Ignaszewski,Martha J.,Vancouver General Hospital,53865053900,,MEDI (20); PSYC (2); PHAR (2),
255,Ilcewicz-Klimek,Magdalena I.,Vancouver General Hospital,54966762100,,MEDI (7); NEUR (1),
256,Illing,Martin,The University of British Columbia,26040773700,,MEDI (1),
257,Inglis,Angela J.,"University of British Columbia, Faculty of Medicine",54684116800,,MEDI (39); BIOC (9); MULT (1),
258,Irwin,David A.J.,,,,,no authors found with criteria
259,Ishkanian,Ryan,,,,,no authors found with criteria
260,Jagdeo,Arun,The University of British Columbia,57199353619,,MEDI (1),
261,Jakovljevic,Ivana,,,,,no authors found with criteria
262,Jang,Kerry L.,"University of British Columbia, Faculty of Medicine",7201796278,,MEDI (210); PSYC (98); NEUR (29),
263,Janke,Paul,,,,,no authors found with criteria
264,Jee,Pamela,,,,,no authors found with criteria
265,Jenkins,Toyin,,,,,no authors found with criteria
266,Jewett,Ashley,,,,,no authors found with criteria
267,Jia,Lingsa,"University of British Columbia, Faculty of Medicine",57214891367,,MEDI (5),
268,Jitlina,Ekaterina,,,,,no authors found with criteria
269,Jiwa,Abdulkarim,,,,,no authors found with criteria
270,Jokic,Iva,,,,,no authors found with criteria
271,Joshi,Hemlata,,,,,no authors found with criteria
272,Jukes,Tara,BC​ Children​'​​s Hospital,57908816200,,PSYC (1); BIOC (1); MEDI (1),
273,Junaid,Sara,,,,,no authors found with criteria
274,Kaicker,Navin,,,,,no authors found with criteria
275,Kalenchuk,Anna Lynn,,,,,no authors found with criteria
276,Kanagarajan,Padmavathy,,,,,no authors found with criteria
277,Kandasamysomasundaram,Parthasarathy,,,,,no authors found with criteria
278,Kang,Gurmit,,,,,no authors found with criteria
279,Karakoc,Anastasia,,,,,no authors found with criteria
280,Karapareddy,Venugopal,,,,,no authors found with criteria
281,Katta,Balaraju,,,,,no authors found with criteria
282,Kaye,Valerie,,,,,no authors found with criteria
283,Kealy,David,"University of British Columbia, Faculty of Medicine",36022490700,0000-0002-3679-6085,MEDI (237); PSYC (125); SOCI (30),
284,Kegel,Sheila,,,,,no authors found with criteria
285,Kennedy,Andrea L.,"University of British Columbia, Faculty of Medicine",57221478702,,MEDI (3),
286,Kennedy,Christine M.,The University of British Columbia,56021008700,,MEDI (2),
287,Kennedy,Kristine Alexandra,,,,,no authors found with criteria
288,Keramatian,Kamyar,Coastal Early Psychosis Intervention Program,14060234300,,MEDI (48); NEUR (14); PSYC (4),
289,Khan,Mohammad,The University of British Columbia,13310326200,,MEDI (9); IMMU (2); ENVI (1),
290,Khanbhai,Irfan,Vancouver General Hospital,6507391421,,MEDI (3); NEUR (1); PSYC (1),
291,Khosa,Buldip,,,,,no authors found with criteria
292,Killough,Russet,,,,,no authors found with criteria
293,Klein,Carolin,West Coast Centre for Sex Therapy,11440768800,,MEDI (28); SOCI (10); PSYC (9),
294,Knebel,Ryan,,,,,no authors found with criteria
295,Kobiljski,Jasmina,The University of British Columbia,16042328100,,BIOC (2),
296,Koczapski,Andrzej B.,The University of British Columbia,6602154141,,MEDI (16); NEUR (5); PSYC (2),
297,Kolchak,Andriy,,,,,no authors found with criteria
298,Kolisang,Mohau,,,,,no authors found with criteria
299,Koo,Anson,,,,,no authors found with criteria
300,Kope,Terry M.,The University of British Columbia,6506567676,,MEDI (5); PSYC (2),
301,Koritar,Endre Laszlo,,,,,no authors found with criteria
302,Korkuczanska,Svetlana,,,,,no authors found with criteria
303,Korman,Lorne M.,The University of British Columbia,23111139300,,PSYC (8); MEDI (3),
304,Korn,Miriam,,,,,no authors found with criteria
305,Kosaka,Brenda Dale,,,,,no authors found with criteria
306,Kot,Sarina,BC Children's Hospital,35114998500,,PSYC (1); HEAL (1),
307,Krausz,Michael R.,"University of British Columbia, Faculty of Medicine",57195119591,,MEDI (401); PSYC (75); NEUR (40),
308,Krawchuk,Jayson,,,,,no authors found with criteria
309,Krell,Robert,The University of British Columbia,56968821100,,MEDI (32); PSYC (18); SOCI (7),
310,Krishnamoorthy,Ashok,The University of British Columbia,56800162200,,MEDI (12); NURS (3); SOCI (1),
311,Kundi,Pardeep Singh,Vancouver General Hospital,57222073684,,MEDI (1),
312,Kunkel,Lucinda,BC Mental Health and Substance Use Services,56579883700,,MEDI (1); PSYC (1),
313,Laban,Premakanthie,,,,,no authors found with criteria
314,Lacroix,Robert,,,,,no authors found with criteria
315,Lafleur,Daniel L.,The University of British Columbia,6701721002,,AGRI (2); PSYC (2); MEDI (2),
316,Lai,Constantine,,,,,no authors found with criteria
317,Laidlaw,Jennifer,The University of British Columbia,57185252300,,MEDI (4); SOCI (1); COMP (1),
318,Lalani,Roberta,,,,,no authors found with criteria
319,Lam,Raymond W.,The University of British Columbia,21742966400,0000-0001-7142-4669,MEDI (686); NEUR (198); PSYC (130),
320,Lamba,Rakesh,,,,,no authors found with criteria
